,ACTIVITY,TS,CUSTOMER,ACTIVITY_REPEATED_AT,COUNT_IN_BETWEEN_GS_DEPLOYMENT_ACTIVITY,DEPS
0,TextComment_CC,2022-01-03,8421,2022-03-21,2,3182
1,TextComment_CC,2022-01-05,6951,2022-01-24,4,11382
2,TextComment_CC,2022-01-07,1025,2022-01-10,1,1848
3,TextComment_CC,2022-01-07,6953,2022-01-10,2,9128
4,TextComment_CC,2022-01-07,3480,2023-05-10,35,4622
5,TextComment_CC,2022-01-10,6572,2022-07-22,5,2641
6,TextComment_CC,2022-01-11,1766,2022-10-21,36,12602
7,TextComment_CC,2022-01-12,8948,2022-02-01,1,4701
8,TextComment_CC,2022-01-12,2411,2022-05-26,4,3219
9,TextComment_CC,2022-01-13,4410,2022-10-27,1,223
10,TextComment_CC,2022-01-14,1729,2022-01-17,1,2570
11,TextComment_CC,2022-01-14,6737,2022-01-24,2,8753
12,TextComment_CC,2022-01-15,2500,2022-01-28,2,10217
13,TextComment_CC,2022-01-18,6953,2022-01-20,1,9212
14,TextComment_CC,2022-01-19,3152,2022-05-24,4,1504
15,TextComment_CC,2022-01-20,6953,2022-01-24,1,9296
16,TextComment_CC,2022-01-20,6464,2023-06-02,5,514
17,TextComment_CC,2022-01-21,1305,2022-02-15,1,1497
18,TextComment_CC,2022-01-23,123010,2022-01-24,1,988
19,TextComment_CC,2022-01-24,6737,2022-02-08,2,8906
20,TextComment_CC,2022-01-24,3546,2022-02-09,1,1562
21,TextComment_CC,2022-01-24,6951,2022-07-22,21,15660
22,TextComment_CC,2022-01-25,6079,2022-03-14,3,3717
23,TextComment_CC,2022-01-26,14001,2022-01-27,1,6569
24,TextComment_CC,2022-01-27,2453,2022-02-14,1,2451
25,TextComment_CC,2022-01-27,6049,2022-02-14,3,25712
26,TextComment_CC,2022-01-27,3505,2022-03-04,1,1018
27,TextComment_CC,2022-01-27,6893,2022-04-04,1,906
28,TextComment_CC,2022-01-27,2389,2022-09-13,2,707
29,TextComment_CC,2022-01-27,7677,2023-01-09,1,243
30,TextComment_CC,2022-01-28,1025,2022-01-31,1,1899
31,TextComment_CC,2022-01-31,14001,2022-03-05,4,7042
32,TextComment_CC,2022-01-31,2126,2022-04-08,1,1109
33,TextComment_CC,2022-02-01,1866,2022-02-25,3,4953
34,TextComment_CC,2022-02-01,1688,2022-05-03,1,248
35,TextComment_CC,2022-02-02,6953,2022-02-05,1,9405
36,TextComment_CC,2022-02-07,3803,2022-02-16,1,4221
37,TextComment_CC,2022-02-07,3844,2022-03-17,4,6491
38,TextComment_CC,2022-02-07,1847,2022-11-08,16,4551
39,TextComment_CC,2022-02-08,1585,2022-03-02,1,1270
40,TextComment_CC,2022-02-08,6928,2022-09-15,1,63
41,TextComment_CC,2022-02-09,1025,2022-02-11,1,1980
42,TextComment_CC,2022-02-09,6737,2022-03-07,2,9174
43,TextComment_CC,2022-02-09,3546,2022-05-20,1,1574
44,TextComment_CC,2022-02-09,3443,2023-05-10,23,3313
45,TextComment_CC,2022-02-10,520413,2023-03-24,83,23912
46,TextComment_CC,2022-02-11,2500,2022-02-14,1,10461
47,TextComment_CC,2022-02-11,6953,2022-02-17,1,9585
48,TextComment_CC,2022-02-11,3438,2022-03-05,1,468
49,TextComment_CC,2022-02-11,8597,2022-06-23,12,9084
50,TextComment_CC,2022-02-11,2478,2022-11-04,24,6354
51,TextComment_CC,2022-02-14,6049,2022-02-16,1,26133
52,TextComment_CC,2022-02-14,2500,2022-03-01,1,10889
53,TextComment_CC,2022-02-14,2453,2022-05-20,2,3047
54,TextComment_CC,2022-02-14,4827,2022-10-28,2,1257
55,TextComment_CC,2022-02-16,6049,2022-02-25,1,26494
56,TextComment_CC,2022-02-16,6119,2022-12-21,24,6989
57,TextComment_CC,2022-02-17,123010,2022-02-21,1,1089
58,TextComment_CC,2022-02-17,3535,2022-07-20,1,315
59,TextComment_CC,2022-02-17,6957,2022-11-09,7,2897
60,TextComment_CC,2022-02-18,3479,2022-02-28,1,10238
61,TextComment_CC,2022-02-18,313010,2022-08-22,1,210
62,TextComment_CC,2022-02-21,3803,2022-03-18,2,4263
63,TextComment_CC,2022-02-21,4273,2022-07-14,4,2715
64,TextComment_CC,2022-02-21,3514,2022-08-02,2,843
65,TextComment_CC,2022-02-22,8948,2022-03-01,1,5353
66,TextComment_CC,2022-02-22,3491,2023-01-10,36,12707
67,TextComment_CC,2022-02-23,7721,2022-03-16,3,8050
68,TextComment_CC,2022-02-23,6466,2022-06-23,1,94
69,TextComment_CC,2022-02-24,6953,2022-03-01,2,9703
70,TextComment_CC,2022-02-24,1025,2022-03-03,1,2089
71,TextComment_CC,2022-02-24,3442,2022-06-01,1,760
72,TextComment_CC,2022-02-24,6715,2022-06-21,3,2688
73,TextComment_CC,2022-02-25,6049,2022-03-03,1,26787
74,TextComment_CC,2022-02-25,1866,2022-03-11,1,5055
75,TextComment_CC,2022-03-01,8948,2022-03-03,1,5490
76,TextComment_CC,2022-03-01,3479,2022-03-03,1,10270
77,TextComment_CC,2022-03-01,6315,2022-03-21,3,4205
78,TextComment_CC,2022-03-02,1585,2023-05-05,5,2205
79,TextComment_CC,2022-03-03,6049,2022-03-08,1,27171
80,TextComment_CC,2022-03-03,1729,2022-03-08,1,2827
81,TextComment_CC,2022-03-03,7799,2022-03-25,2,4224
82,TextComment_CC,2022-03-03,3479,2022-04-20,7,10649
83,TextComment_CC,2022-03-04,3505,2022-05-04,1,1430
84,TextComment_CC,2022-03-05,14001,2022-08-17,17,8634
85,TextComment_CC,2022-03-07,6737,2022-03-28,3,9368
86,TextComment_CC,2022-03-08,6953,2022-03-09,1,9776
87,TextComment_CC,2022-03-08,1025,2022-03-11,1,2117
88,TextComment_CC,2022-03-08,6049,2022-03-17,1,27608
89,TextComment_CC,2022-03-09,2500,2022-03-29,3,11480
90,TextComment_CC,2022-03-09,2458,2022-10-27,3,2012
91,TextComment_CC,2022-03-10,1729,2022-03-11,1,2873
92,TextComment_CC,2022-03-11,6568,2022-04-08,1,1212
93,TextComment_CC,2022-03-14,1729,2022-03-15,1,2906
94,TextComment_CC,2022-03-14,6079,2022-03-16,1,3786
95,TextComment_CC,2022-03-15,3739,2022-08-15,5,2365
96,TextComment_CC,2022-03-16,6079,2022-04-13,2,4004
97,TextComment_CC,2022-03-16,1726,2023-05-10,125,17366
98,TextComment_CC,2022-03-16,4580,2023-05-10,2,735
99,TextComment_CC,2022-03-17,6234,2022-04-18,3,8265
100,TextComment_CC,2022-03-17,7721,2022-06-09,12,9040
101,TextComment_CC,2022-03-17,5698,2022-06-15,1,1052
102,TextComment_CC,2022-03-17,3493,2022-08-08,1,812
103,TextComment_CC,2022-03-18,8948,2022-03-21,1,5797
104,TextComment_CC,2022-03-18,6953,2022-03-21,1,9818
105,TextComment_CC,2022-03-18,6049,2022-03-25,1,28130
106,TextComment_CC,2022-03-18,3803,2022-04-14,2,4521
107,TextComment_CC,2022-03-23,8948,2022-03-25,1,5958
108,TextComment_CC,2022-03-23,1866,2022-04-06,1,5235
109,TextComment_CC,2022-03-23,6355,2023-05-05,7,2160
110,TextComment_CC,2022-03-24,1729,2022-03-29,1,2954
111,TextComment_CC,2022-03-24,3453,2022-07-08,5,4003
112,TextComment_CC,2022-03-25,6049,2022-04-20,3,29732
113,TextComment_CC,2022-03-25,8421,2022-05-17,3,3524
114,TextComment_CC,2022-03-25,7799,2022-05-26,6,4386
115,TextComment_CC,2022-03-28,6737,2022-04-18,3,9431
116,TextComment_CC,2022-03-28,6315,2022-05-11,2,4625
117,TextComment_CC,2022-03-28,519143,2023-01-10,2,892
118,TextComment_CC,2022-03-29,8948,2022-03-30,1,6110
119,TextComment_CC,2022-03-29,2500,2022-04-22,4,12182
120,TextComment_CC,2022-04-01,6953,2022-04-05,2,9948
121,TextComment_CC,2022-04-01,8948,2022-04-13,1,6256
122,TextComment_CC,2022-04-05,6465,2022-06-15,1,1501
123,TextComment_CC,2022-04-06,1866,2022-04-14,1,5279
124,TextComment_CC,2022-04-07,6953,2022-04-11,1,9972
125,TextComment_CC,2022-04-07,3423,2022-11-09,7,6291
126,TextComment_CC,2022-04-08,8151,2022-05-05,1,836
127,TextComment_CC,2022-04-08,2987,2022-10-07,2,1895
128,TextComment_CC,2022-04-11,6751,2022-08-30,1,2045
129,TextComment_CC,2022-04-11,3531,2022-09-26,7,3511
130,TextComment_CC,2022-04-11,6471,2023-02-16,48,11396
131,TextComment_CC,2022-04-12,6953,2022-04-25,1,10053
132,TextComment_CC,2022-04-13,6079,2022-07-08,4,4898
133,TextComment_CC,2022-04-14,8948,2022-04-22,1,6406
134,TextComment_CC,2022-04-14,1866,2022-04-27,1,5319
135,TextComment_CC,2022-04-14,3803,2022-05-18,2,4767
136,TextComment_CC,2022-04-18,6234,2022-05-05,3,8319
137,TextComment_CC,2022-04-20,6049,2022-04-25,1,30231
138,TextComment_CC,2022-04-20,3479,2022-04-29,1,10707
139,TextComment_CC,2022-04-20,6737,2022-05-17,1,9702
140,TextComment_CC,2022-04-20,348010,2022-05-20,1,76
141,TextComment_CC,2022-04-21,9062,2022-06-09,6,15278
142,TextComment_CC,2022-04-21,6937,2022-06-15,1,653
143,TextComment_CC,2022-04-22,8948,2022-04-27,2,6721
144,TextComment_CC,2022-04-22,2500,2022-05-20,4,12657
145,TextComment_CC,2022-04-25,6049,2022-06-07,6,33061
146,TextComment_CC,2022-04-27,1729,2022-04-29,1,3090
147,TextComment_CC,2022-04-27,1866,2022-05-12,2,5385
148,TextComment_CC,2022-04-27,2126,2022-09-15,1,1310
149,TextComment_CC,2022-04-29,6953,2022-05-05,1,10264
150,TextComment_CC,2022-04-29,3479,2022-05-20,1,10859
151,TextComment_CC,2022-04-29,5635,2022-07-12,2,1610
152,TextComment_CC,2022-05-02,1729,2022-05-03,1,3128
153,TextComment_CC,2022-05-04,3505,2022-10-28,4,2605
154,TextComment_CC,2022-05-05,7368,2022-06-20,1,140
155,TextComment_CC,2022-05-06,7252,2022-05-11,1,1075
156,TextComment_CC,2022-05-06,8320,2022-11-04,5,2150
157,TextComment_CC,2022-05-10,8587,2022-06-06,1,2702
158,TextComment_CC,2022-05-10,7052,2022-09-09,3,1329
159,TextComment_CC,2022-05-11,2454,2022-07-29,3,3738
160,TextComment_CC,2022-05-11,6234,2022-08-02,7,8737
161,TextComment_CC,2022-05-12,6953,2022-05-20,1,10541
162,TextComment_CC,2022-05-12,1866,2022-06-01,3,5487
163,TextComment_CC,2022-05-12,6315,2022-06-06,2,5039
164,TextComment_CC,2022-05-12,1022,2022-09-09,1,202
165,TextComment_CC,2022-05-12,6568,2022-10-28,5,3044
166,TextComment_CC,2022-05-13,3427,2022-08-12,2,1917
167,TextComment_CC,2022-05-17,6738,2022-06-09,1,143
168,TextComment_CC,2022-05-17,8421,2022-08-23,3,3844
169,TextComment_CC,2022-05-18,3803,2022-06-20,1,4909
170,TextComment_CC,2022-05-19,3884,2022-06-17,1,1852
171,TextComment_CC,2022-05-19,1767,2022-10-07,1,1108
172,TextComment_CC,2022-05-20,6953,2022-06-01,2,10749
173,TextComment_CC,2022-05-20,2453,2023-05-10,35,6924
174,TextComment_CC,2022-05-23,8948,2022-05-31,1,7374
175,TextComment_CC,2022-05-24,3152,2023-05-05,5,2212
176,TextComment_CC,2022-05-25,3471,2022-06-24,1,519
177,TextComment_CC,2022-05-25,6737,2022-07-27,5,10284
178,TextComment_CC,2022-05-26,7799,2022-05-27,1,4449
179,TextComment_CC,2022-05-26,2500,2022-05-31,1,12824
180,TextComment_CC,2022-05-26,1729,2022-06-04,1,3237
181,TextComment_CC,2022-05-26,3479,2022-06-08,2,11006
182,TextComment_CC,2022-05-26,519176,2022-08-15,2,780
183,TextComment_CC,2022-05-26,2411,2023-01-29,11,4239
184,TextComment_CC,2022-05-27,7799,2022-06-20,2,4507
185,TextComment_CC,2022-06-01,6953,2022-07-01,3,11111
186,TextComment_CC,2022-06-02,2500,2022-06-30,4,13457
187,TextComment_CC,2022-06-02,6463,2022-11-21,1,1818
188,TextComment_CC,2022-06-03,8948,2022-06-07,1,7507
189,TextComment_CC,2022-06-04,1729,2022-06-08,1,3309
190,TextComment_CC,2022-06-06,6315,2022-07-13,1,5275
191,TextComment_CC,2022-06-06,3442,2022-08-04,1,1008
192,TextComment_CC,2022-06-06,5595,2022-10-17,3,3265
193,TextComment_CC,2022-06-07,8948,2022-06-09,1,7657
194,TextComment_CC,2022-06-07,6049,2022-06-13,1,33555
195,TextComment_CC,2022-06-07,8863,2022-07-06,4,12085
196,TextComment_CC,2022-06-08,1866,2022-06-13,1,5514
197,TextComment_CC,2022-06-08,5721,2022-07-28,1,573
198,TextComment_CC,2022-06-08,6883,2022-08-10,1,137
199,TextComment_CC,2022-06-09,8948,2022-06-20,1,7849
200,TextComment_CC,2022-06-09,7721,2022-09-02,9,10233
201,TextComment_CC,2022-06-09,238010,2022-10-20,2,1028
202,TextComment_CC,2022-06-09,9062,2022-12-28,27,19043
203,TextComment_CC,2022-06-13,123010,2022-06-20,1,1774
204,TextComment_CC,2022-06-13,6049,2022-06-27,3,35933
205,TextComment_CC,2022-06-13,3479,2022-06-30,3,11593
206,TextComment_CC,2022-06-14,5332,2022-10-28,3,1004
207,TextComment_CC,2022-06-15,7362,2022-07-06,1,465
208,TextComment_CC,2022-06-15,6465,2022-08-09,1,1709
209,TextComment_CC,2022-06-15,3524,2022-11-10,15,8310
210,TextComment_CC,2022-06-17,1729,2022-06-21,1,3360
211,TextComment_CC,2022-06-17,1866,2022-06-28,1,5575
212,TextComment_CC,2022-06-17,3884,2022-07-25,1,1882
213,TextComment_CC,2022-06-17,1688,2022-11-29,2,398
214,TextComment_CC,2022-06-20,3803,2022-06-28,1,5088
215,TextComment_CC,2022-06-21,6715,2022-08-22,1,2742
216,TextComment_CC,2022-06-22,8948,2022-06-27,1,7996
217,TextComment_CC,2022-06-22,4681,2022-10-07,2,2545
218,TextComment_CC,2022-06-23,8597,2022-06-30,1,9129
219,TextComment_CC,2022-06-23,1305,2022-07-19,1,1865
220,TextComment_CC,2022-06-27,535297,2023-02-28,1,30
221,TextComment_CC,2022-06-29,8948,2022-07-05,1,8152
222,TextComment_CC,2022-06-30,1025,2022-07-01,1,2634
223,TextComment_CC,2022-06-30,6942,2022-07-12,1,2802
224,TextComment_CC,2022-06-30,3479,2022-07-12,1,11711
225,TextComment_CC,2022-06-30,6633,2022-07-13,1,287
226,TextComment_CC,2022-06-30,8597,2022-07-29,3,9319
227,TextComment_CC,2022-06-30,6461,2022-08-09,3,3866
228,TextComment_CC,2022-07-01,7252,2022-07-06,1,1177
229,TextComment_CC,2022-07-01,6049,2022-07-21,3,37632
230,TextComment_CC,2022-07-01,6953,2022-07-28,1,11330
231,TextComment_CC,2022-07-05,123063,2022-07-11,1,1946
232,TextComment_CC,2022-07-05,8758,2022-07-14,1,1396
233,TextComment_CC,2022-07-05,2500,2022-09-15,6,14821
234,TextComment_CC,2022-07-05,3803,2022-09-30,6,5587
235,TextComment_CC,2022-07-05,3339,2023-03-17,28,5974
236,TextComment_CC,2022-07-06,8948,2022-07-14,1,8274
237,TextComment_CC,2022-07-08,123010,2022-07-18,1,2119
238,TextComment_CC,2022-07-08,3453,2022-07-21,1,4037
239,TextComment_CC,2022-07-11,123063,2022-10-07,2,2282
240,TextComment_CC,2022-07-12,1729,2022-07-19,1,3572
241,TextComment_CC,2022-07-12,3479,2022-08-12,5,12305
242,TextComment_CC,2022-07-13,6315,2022-10-10,7,6024
243,TextComment_CC,2022-07-14,4273,2022-10-31,4,3871
244,TextComment_CC,2022-07-14,3510,2023-02-16,4,1792
245,TextComment_CC,2022-07-15,2927,2022-12-05,4,3198
246,TextComment_CC,2022-07-15,5820,2023-05-10,1,42
247,TextComment_CC,2022-07-18,6942,2022-09-12,2,3035
248,TextComment_CC,2022-07-19,8948,2022-07-20,1,8570
249,TextComment_CC,2022-07-19,1305,2022-08-26,1,1928
250,TextComment_CC,2022-07-19,6746,2022-11-22,2,561
251,TextComment_CC,2022-07-20,1729,2022-07-25,1,3620
252,TextComment_CC,2022-07-20,8948,2022-08-01,1,8667
253,TextComment_CC,2022-07-20,3535,2022-09-30,1,1277
254,TextComment_CC,2022-07-21,6049,2022-08-12,3,39767
255,TextComment_CC,2022-07-21,6079,2022-08-22,3,5352
256,TextComment_CC,2022-07-21,3453,2022-10-27,2,4539
257,TextComment_CC,2022-07-22,6951,2022-07-25,1,15838
258,TextComment_CC,2022-07-22,1025,2022-07-25,1,2686
259,TextComment_CC,2022-07-22,6572,2022-08-12,2,2744
260,TextComment_CC,2022-07-25,3438,2022-08-29,1,517
261,TextComment_CC,2022-07-25,7799,2022-08-31,4,4933
262,TextComment_CC,2022-07-25,3884,2022-09-13,2,2116
263,TextComment_CC,2022-07-25,6951,2023-02-07,38,20766
264,TextComment_CC,2022-07-25,2459,2023-05-24,5,1306
265,TextComment_CC,2022-07-26,1025,2022-07-27,1,2726
266,TextComment_CC,2022-07-26,6937,2022-09-29,1,770
267,TextComment_CC,2022-07-27,6737,2022-08-08,2,10793
268,TextComment_CC,2022-07-28,1866,2022-07-29,1,5672
269,TextComment_CC,2022-07-28,1025,2022-08-03,1,2756
270,TextComment_CC,2022-07-28,6953,2022-08-16,3,11717
271,TextComment_CC,2022-07-28,6193,2023-01-11,11,5206
272,TextComment_CC,2022-07-29,7252,2022-08-03,1,1209
273,TextComment_CC,2022-07-29,8597,2022-08-22,2,9698
274,TextComment_CC,2022-07-29,522544,2023-06-28,48,7761
275,TextComment_CC,2022-08-01,1085,2022-08-30,1,1368
276,TextComment_CC,2022-08-02,5635,2022-09-20,1,1791
277,TextComment_CC,2022-08-02,3546,2022-10-13,2,2165
278,TextComment_CC,2022-08-02,6234,2022-11-08,9,9564
279,TextComment_CC,2022-08-03,8758,2022-08-09,1,1440
280,TextComment_CC,2022-08-03,1505,2023-01-10,22,35784
281,TextComment_CC,2022-08-05,1866,2022-08-09,1,5742
282,TextComment_CC,2022-08-08,8948,2022-08-12,1,8934
283,TextComment_CC,2022-08-08,6737,2022-08-25,1,10866
284,TextComment_CC,2022-08-08,3442,2022-10-26,3,1380
285,TextComment_CC,2022-08-08,3493,2023-01-10,2,1114
286,TextComment_CC,2022-08-09,6461,2022-10-31,2,3988
287,TextComment_CC,2022-08-09,6742,2022-11-10,1,1724
288,TextComment_CC,2022-08-09,6465,2022-11-28,3,1966
289,TextComment_CC,2022-08-10,342010,2022-11-10,5,4141
290,TextComment_CC,2022-08-11,7252,2022-08-16,1,1230
291,TextComment_CC,2022-08-12,1866,2022-08-16,1,5767
292,TextComment_CC,2022-08-12,8948,2022-08-17,1,9060
293,TextComment_CC,2022-08-12,6049,2022-09-06,4,42634
294,TextComment_CC,2022-08-12,1645,2022-10-07,3,2438
295,TextComment_CC,2022-08-15,3479,2022-08-26,2,12503
296,TextComment_CC,2022-08-15,3739,2023-03-29,11,3167
297,TextComment_CC,2022-08-16,7252,2022-08-25,1,1252
298,TextComment_CC,2022-08-17,14001,2022-11-22,8,9243
299,TextComment_CC,2022-08-18,6953,2022-09-02,2,11931
300,TextComment_CC,2022-08-18,8948,2022-09-06,2,9298
301,TextComment_CC,2022-08-22,6715,2022-09-28,2,2955
302,TextComment_CC,2022-08-22,8597,2022-10-15,7,10285
303,TextComment_CC,2022-08-22,6079,2022-10-26,5,5962
304,TextComment_CC,2022-08-23,8421,2022-10-07,2,4195
305,TextComment_CC,2022-08-24,1866,2022-08-29,2,5806
306,TextComment_CC,2022-08-25,6737,2022-09-12,3,11150
307,TextComment_CC,2022-08-26,3479,2022-09-28,4,12847
308,TextComment_CC,2022-08-29,3735,2022-09-28,4,7461
309,TextComment_CC,2022-08-30,1729,2022-08-31,1,3835
310,TextComment_CC,2022-08-30,1085,2022-10-12,1,1938
311,TextComment_CC,2022-08-30,3438,2022-11-17,2,529
312,TextComment_CC,2022-08-31,7799,2022-09-26,2,5113
