,ACTIVITY,TS,CUSTOMER,ACTIVITY_REPEATED_AT,COUNT_IN_BETWEEN_GS_DEPLOYMENT_ACTIVITY,DEPS
313,TextComment_CC,2022-09-01,1025,2022-09-02,1,2913
314,TextComment_CC,2022-09-01,6893,2022-10-06,1,1816
315,TextComment_CC,2022-09-02,6612,2022-09-09,1,913
316,TextComment_CC,2022-09-02,1866,2022-09-13,2,5853
317,TextComment_CC,2022-09-02,6953,2022-09-13,1,11923
318,TextComment_CC,2022-09-06,6049,2022-09-28,2,44198
319,TextComment_CC,2022-09-06,7721,2022-10-21,7,10854
320,TextComment_CC,2022-09-08,8948,2022-09-09,1,9435
321,TextComment_CC,2022-09-08,1025,2022-09-21,2,3016
322,TextComment_CC,2022-09-08,6633,2022-11-10,1,425
323,TextComment_CC,2022-09-09,8948,2022-09-22,1,9569
324,TextComment_CC,2022-09-09,7052,2023-01-10,1,1446
325,TextComment_CC,2022-09-12,6612,2022-10-06,1,947
326,TextComment_CC,2022-09-13,6953,2022-09-20,1,11995
327,TextComment_CC,2022-09-13,6737,2022-10-10,3,11545
328,TextComment_CC,2022-09-13,8587,2022-10-27,4,3991
329,TextComment_CC,2022-09-14,554297,2023-06-27,3,1302
330,TextComment_CC,2022-09-15,2500,2022-10-13,3,15537
331,TextComment_CC,2022-09-15,2126,2023-05-05,2,1727
332,TextComment_CC,2022-09-16,123010,2022-10-09,1,2907
333,TextComment_CC,2022-09-20,6953,2022-09-22,1,12071
334,TextComment_CC,2022-09-20,6572,2022-11-04,2,3116
335,TextComment_CC,2022-09-22,1025,2022-09-29,1,3051
336,TextComment_CC,2022-09-22,8948,2022-09-29,1,9832
337,TextComment_CC,2022-09-22,6953,2022-09-30,1,12050
338,TextComment_CC,2022-09-26,3531,2022-10-07,1,3564
339,TextComment_CC,2022-09-26,7450,2022-10-11,1,1312
340,TextComment_CC,2022-09-26,7799,2023-01-28,6,5704
341,TextComment_CC,2022-09-28,6049,2022-09-29,1,44726
342,TextComment_CC,2022-09-28,3735,2023-01-04,11,8684
343,TextComment_CC,2022-09-29,8948,2022-10-06,1,9990
344,TextComment_CC,2022-09-29,1866,2022-10-07,1,5911
345,TextComment_CC,2022-09-29,6049,2022-10-12,2,46011
346,TextComment_CC,2022-09-29,6937,2022-10-27,1,823
347,TextComment_CC,2022-10-03,6953,2022-10-14,1,12169
348,TextComment_CC,2022-10-03,6715,2023-01-06,2,3207
349,TextComment_CC,2022-10-04,1305,2022-10-10,1,2042
350,TextComment_CC,2022-10-05,3884,2022-11-07,2,2293
351,TextComment_CC,2022-10-06,3803,2022-10-13,1,5747
352,TextComment_CC,2022-10-06,3535,2022-11-07,1,1445
353,TextComment_CC,2022-10-07,3479,2022-10-17,1,13148
354,TextComment_CC,2022-10-07,1645,2022-10-27,1,2459
355,TextComment_CC,2022-10-07,8421,2022-11-22,3,4374
356,TextComment_CC,2022-10-07,3531,2022-12-22,3,3795
357,TextComment_CC,2022-10-07,4681,2023-02-16,2,2914
358,TextComment_CC,2022-10-07,2987,2023-04-17,3,2461
359,TextComment_CC,2022-10-07,1767,2023-05-05,2,1346
360,TextComment_CC,2022-10-07,6893,2023-05-11,4,2650
361,TextComment_CC,2022-10-10,6315,2022-10-28,2,6315
362,TextComment_CC,2022-10-10,6751,2022-11-08,2,2632
363,TextComment_CC,2022-10-10,6737,2022-11-10,4,11732
364,TextComment_CC,2022-10-11,8948,2022-10-12,1,10113
365,TextComment_CC,2022-10-11,7396,2022-10-31,1,1943
366,TextComment_CC,2022-10-11,6952,2023-03-22,50,10426
367,TextComment_CC,2022-10-12,1866,2022-10-15,1,5937
368,TextComment_CC,2022-10-12,6049,2022-10-19,1,46702
369,TextComment_CC,2022-10-12,7252,2022-10-20,1,1392
370,TextComment_CC,2022-10-12,8948,2022-10-25,1,10247
371,TextComment_CC,2022-10-12,6942,2022-10-31,1,3306
372,TextComment_CC,2022-10-13,3546,2022-12-20,2,2398
373,TextComment_CC,2022-10-13,2500,2023-01-10,12,16836
374,TextComment_CC,2022-10-15,8597,2022-11-21,3,10782
375,TextComment_CC,2022-10-17,3479,2022-10-19,1,13185
376,TextComment_CC,2022-10-17,5595,2023-02-17,3,3503
377,TextComment_CC,2022-10-18,1025,2022-10-19,1,3166
378,TextComment_CC,2022-10-19,1729,2022-10-20,1,4121
379,TextComment_CC,2022-10-19,1085,2023-04-28,14,4494
380,TextComment_CC,2022-10-20,519176,2022-10-26,1,976
381,TextComment_CC,2022-10-20,6049,2022-10-30,1,47356
382,TextComment_CC,2022-10-21,6953,2022-11-08,1,12270
383,TextComment_CC,2022-10-21,7721,2022-12-14,7,11510
384,TextComment_CC,2022-10-25,8948,2022-10-31,1,10361
385,TextComment_CC,2022-10-26,6844,2022-10-28,1,4967
386,TextComment_CC,2022-10-26,3427,2022-11-07,1,2065
387,TextComment_CC,2022-10-26,6079,2023-01-10,6,6357
388,TextComment_CC,2022-10-27,5699,2022-10-28,1,2395
389,TextComment_CC,2022-10-27,5740,2022-10-31,1,1510
390,TextComment_CC,2022-10-27,3721,2022-11-09,1,2099
391,TextComment_CC,2022-10-27,1645,2022-11-11,1,2582
392,TextComment_CC,2022-10-27,8477,2023-01-10,2,1806
393,TextComment_CC,2022-10-27,6074,2023-01-10,1,1082
394,TextComment_CC,2022-10-27,2560,2023-02-17,1,1449
395,TextComment_CC,2022-10-27,8978,2023-05-05,64,9102
396,TextComment_CC,2022-10-28,6568,2022-11-02,2,4546
397,TextComment_CC,2022-10-31,4273,2022-11-22,1,4188
398,TextComment_CC,2022-10-31,6942,2022-11-23,1,3389
399,TextComment_CC,2022-10-31,6461,2023-06-30,19,4952
400,TextComment_CC,2022-10-31,5740,2023-07-14,10,2414
401,TextComment_CC,2022-11-01,8948,2022-11-08,1,10598
402,TextComment_CC,2022-11-01,3559,2023-05-10,4,2059
403,TextComment_CC,2022-11-01,7402,2023-05-16,19,4665
404,TextComment_CC,2022-11-01,2210,2023-06-14,8,2946
405,TextComment_CC,2022-11-02,6049,2022-11-08,2,48786
406,TextComment_CC,2022-11-02,3479,2022-11-08,1,13451
407,TextComment_CC,2022-11-02,6315,2022-11-10,2,6401
408,TextComment_CC,2022-11-02,3490,2022-12-21,2,4265
409,TextComment_CC,2022-11-02,4661,2023-05-10,4,922
410,TextComment_CC,2022-11-03,7450,2022-11-11,1,1452
411,TextComment_CC,2022-11-04,123010,2022-11-07,1,3365
412,TextComment_CC,2022-11-04,1025,2022-11-08,1,3300
413,TextComment_CC,2022-11-04,1866,2022-11-10,1,5992
414,TextComment_CC,2022-11-04,6572,2022-12-02,2,3246
415,TextComment_CC,2022-11-04,1888,2023-03-21,1,351
416,TextComment_CC,2022-11-04,123063,2023-05-11,10,4338
417,TextComment_CC,2022-11-07,3427,2023-01-10,1,2215
418,TextComment_CC,2022-11-07,3884,2023-02-08,4,2491
419,TextComment_CC,2022-11-07,5699,2023-02-28,5,3293
420,TextComment_CC,2022-11-08,1729,2022-11-10,1,4234
421,TextComment_CC,2022-11-08,2478,2022-11-10,1,6394
422,TextComment_CC,2022-11-08,6953,2022-11-14,2,12266
423,TextComment_CC,2022-11-08,1847,2022-11-22,1,4688
424,TextComment_CC,2022-11-08,6234,2022-11-30,3,9626
425,TextComment_CC,2022-11-08,123024,2022-12-12,1,842
426,TextComment_CC,2022-11-09,6957,2023-02-08,4,3098
427,TextComment_CC,2022-11-10,6315,2022-11-22,1,6458
428,TextComment_CC,2022-11-10,8151,2022-11-23,1,1053
429,TextComment_CC,2022-11-10,6737,2022-12-05,3,12046
430,TextComment_CC,2022-11-10,6742,2022-12-30,1,1884
431,TextComment_CC,2022-11-10,8320,2023-03-28,5,2324
432,TextComment_CC,2022-11-10,3524,2023-04-05,47,8945
433,TextComment_CC,2022-11-10,4421,2023-05-05,1,868
434,TextComment_CC,2022-11-10,5068,2023-05-10,74,13558
435,TextComment_CC,2022-11-10,3422,2023-05-22,63,10659
436,TextComment_CC,2022-11-11,3803,2022-11-14,1,5950
437,TextComment_CC,2022-11-11,8948,2022-11-22,1,10722
438,TextComment_CC,2022-11-14,2478,2022-11-23,2,6445
439,TextComment_CC,2022-11-14,6751,2022-11-23,2,2795
440,TextComment_CC,2022-11-14,3803,2022-12-05,2,6026
441,TextComment_CC,2022-11-14,7396,2023-01-03,1,2167
442,TextComment_CC,2022-11-14,3171,2023-01-04,4,3505
443,TextComment_CC,2022-11-15,123010,2022-11-17,1,3543
444,TextComment_CC,2022-11-15,1025,2022-11-17,1,3346
445,TextComment_CC,2022-11-15,1866,2022-11-18,1,6011
446,TextComment_CC,2022-11-15,6049,2022-11-22,2,49973
447,TextComment_CC,2022-11-16,1729,2022-11-17,1,4289
448,TextComment_CC,2022-11-16,3479,2022-11-18,1,13534
449,TextComment_CC,2022-11-17,1025,2022-11-29,1,3356
450,TextComment_CC,2022-11-18,2458,2023-07-06,8,3521
451,TextComment_CC,2022-11-21,3479,2022-12-02,2,13656
452,TextComment_CC,2022-11-21,8597,2023-05-05,58,12333
453,TextComment_CC,2022-11-21,6568,2023-05-18,34,7739
454,TextComment_CC,2022-11-22,6315,2022-11-28,1,6484
455,TextComment_CC,2022-11-22,8948,2022-11-30,1,10797
456,TextComment_CC,2022-11-22,14001,2022-12-06,3,9565
457,TextComment_CC,2022-11-22,8362,2022-12-08,1,2122
458,TextComment_CC,2022-11-22,6049,2022-12-09,2,51373
459,TextComment_CC,2022-11-22,8421,2022-12-09,1,4450
460,TextComment_CC,2022-11-22,1847,2023-01-06,3,4777
461,TextComment_CC,2022-11-22,5393,2023-02-22,2,2604
462,TextComment_CC,2022-11-23,4273,2022-11-29,1,4258
463,TextComment_CC,2022-11-23,8151,2023-01-09,1,1117
464,TextComment_CC,2022-11-23,3466,2023-05-04,1,694
465,TextComment_CC,2022-11-24,2478,2022-12-01,1,6485
466,TextComment_CC,2022-11-28,3535,2023-02-15,2,1558
467,TextComment_CC,2022-11-28,6315,2023-02-27,17,7068
468,TextComment_CC,2022-11-29,4273,2022-12-08,2,4389
469,TextComment_CC,2022-11-30,1866,2022-12-01,1,6019
470,TextComment_CC,2022-11-30,6953,2022-12-05,1,12338
471,TextComment_CC,2022-11-30,8948,2022-12-05,1,10943
472,TextComment_CC,2022-11-30,6751,2023-01-27,2,3054
473,TextComment_CC,2022-11-30,5635,2023-02-01,2,1990
474,TextComment_CC,2022-11-30,6234,2023-04-13,56,10526
475,TextComment_CC,2022-12-01,6395,2022-12-04,1,11131
476,TextComment_CC,2022-12-01,123010,2022-12-04,1,3726
477,TextComment_CC,2022-12-02,3479,2022-12-16,2,13786
478,TextComment_CC,2022-12-05,7450,2022-12-07,1,1643
479,TextComment_CC,2022-12-05,8948,2022-12-12,1,11068
480,TextComment_CC,2022-12-05,1025,2022-12-21,1,3467
481,TextComment_CC,2022-12-05,1305,2023-01-03,1,2228
482,TextComment_CC,2022-12-05,6737,2023-01-04,4,12263
483,TextComment_CC,2022-12-05,3803,2023-01-10,3,6173
484,TextComment_CC,2022-12-06,14001,2022-12-22,1,9718
485,TextComment_CC,2022-12-07,519505,2022-12-13,1,183
486,TextComment_CC,2022-12-07,6953,2023-01-10,3,12452
487,TextComment_CC,2022-12-07,2927,2023-02-22,5,3477
488,TextComment_CC,2022-12-08,4273,2023-02-27,4,4802
489,TextComment_CC,2022-12-09,6942,2022-12-12,1,3448
490,TextComment_CC,2022-12-09,6049,2023-01-17,5,53975
491,TextComment_CC,2022-12-09,8421,2023-03-17,13,4916
492,TextComment_CC,2022-12-09,1645,2023-05-04,11,3362
493,TextComment_CC,2022-12-12,8948,2022-12-28,2,11302
494,TextComment_CC,2022-12-12,123024,2023-01-17,1,990
495,TextComment_CC,2022-12-12,6942,2023-02-23,2,3719
496,TextComment_CC,2022-12-13,1729,2022-12-15,1,4431
497,TextComment_CC,2022-12-13,2478,2022-12-28,1,6606
498,TextComment_CC,2022-12-13,3721,2023-03-08,2,2310
499,TextComment_CC,2022-12-13,519505,2023-04-14,1,231
500,TextComment_CC,2022-12-13,3460,2023-05-10,3,2580
501,TextComment_CC,2022-12-13,1806,2023-06-01,1,531
502,TextComment_CC,2022-12-14,7721,2023-01-26,6,12272
503,TextComment_CC,2022-12-15,3455,2023-01-31,1,46
504,TextComment_CC,2022-12-16,1729,2022-12-22,1,4415
505,TextComment_CC,2022-12-16,3479,2022-12-29,1,13818
506,TextComment_CC,2022-12-16,3500,2023-01-10,1,1276
507,TextComment_CC,2022-12-21,1866,2022-12-22,1,6073
508,TextComment_CC,2022-12-21,123010,2022-12-28,1,3906
509,TextComment_CC,2022-12-21,1025,2022-12-30,2,3513
510,TextComment_CC,2022-12-21,6119,2023-02-03,6,7277
511,TextComment_CC,2022-12-22,1866,2022-12-27,1,6089
512,TextComment_CC,2022-12-22,3531,2023-02-23,6,4131
513,TextComment_CC,2022-12-24,1729,2022-12-28,1,4460
514,TextComment_CC,2022-12-28,2478,2023-01-03,2,6718
515,TextComment_CC,2022-12-28,14001,2023-01-08,1,9785
516,TextComment_CC,2022-12-28,8948,2023-01-10,1,11476
517,TextComment_CC,2022-12-28,9062,2023-01-27,9,19658
518,TextComment_CC,2022-12-28,6738,2023-05-10,1,1273
519,TextComment_CC,2022-12-29,3479,2023-01-04,1,13855
520,TextComment_CC,2022-12-30,6742,2023-02-01,1,1991
521,TextComment_CC,2022-12-30,3546,2023-02-24,3,2581
522,TextComment_CC,2023-01-03,7396,2023-02-16,1,2333
523,TextComment_CC,2023-01-03,3490,2023-05-10,12,5038
524,TextComment_CC,2023-01-04,1866,2023-01-05,1,6102
525,TextComment_CC,2023-01-04,3479,2023-01-06,1,13909
526,TextComment_CC,2023-01-04,6737,2023-02-01,6,12451
527,TextComment_CC,2023-01-04,3735,2023-03-07,25,9428
528,TextComment_CC,2023-01-04,3514,2023-03-08,1,1190
529,TextComment_CC,2023-01-05,123010,2023-01-10,1,3968
530,TextComment_CC,2023-01-06,1729,2023-01-09,1,4531
531,TextComment_CC,2023-01-06,1847,2023-01-11,1,4854
532,TextComment_CC,2023-01-06,3442,2023-01-17,1,1613
533,TextComment_CC,2023-01-06,6715,2023-02-08,1,3354
534,TextComment_CC,2023-01-08,14001,2023-01-18,2,10019
535,TextComment_CC,2023-01-09,1305,2023-02-03,1,2285
536,TextComment_CC,2023-01-10,1025,2023-01-11,1,3583
537,TextComment_CC,2023-01-10,3803,2023-01-13,1,6223
538,TextComment_CC,2023-01-10,6953,2023-01-16,1,12507
539,TextComment_CC,2023-01-10,1505,2023-01-17,1,35944
540,TextComment_CC,2023-01-10,8948,2023-01-19,2,11749
541,TextComment_CC,2023-01-10,7450,2023-01-19,1,1770
542,TextComment_CC,2023-01-10,2478,2023-01-25,6,6857
543,TextComment_CC,2023-01-10,3427,2023-01-27,1,2345
544,TextComment_CC,2023-01-10,3500,2023-02-08,2,1313
545,TextComment_CC,2023-01-10,3491,2023-02-16,12,13160
546,TextComment_CC,2023-01-10,7282,2023-03-17,2,1335
547,TextComment_CC,2023-01-10,6502,2023-04-03,2,1352
548,TextComment_CC,2023-01-10,6074,2023-04-05,1,1292
549,TextComment_CC,2023-01-10,2500,2023-04-10,64,18396
550,TextComment_CC,2023-01-10,6079,2023-05-05,37,7396
551,TextComment_CC,2023-01-10,7416,2023-05-10,1,700
552,TextComment_CC,2023-01-10,3493,2023-05-10,3,1448
553,TextComment_CC,2023-01-11,1847,2023-02-13,3,5007
554,TextComment_CC,2023-01-11,6193,2023-03-29,19,6129
555,TextComment_CC,2023-01-12,3479,2023-01-16,2,14038
556,TextComment_CC,2023-01-12,1866,2023-01-16,1,6135
557,TextComment_CC,2023-01-12,3471,2023-01-26,1,1201
558,TextComment_CC,2023-01-16,6953,2023-01-27,5,12619
559,TextComment_CC,2023-01-16,4827,2023-01-31,1,1500
560,TextComment_CC,2023-01-17,6612,2023-01-19,1,1170
561,TextComment_CC,2023-01-17,123010,2023-01-26,1,4166
562,TextComment_CC,2023-01-17,6049,2023-02-13,24,56075
563,TextComment_CC,2023-01-17,1505,2023-04-28,85,37814
564,TextComment_CC,2023-01-18,14001,2023-01-26,2,10115
565,TextComment_CC,2023-01-18,8362,2023-02-16,1,2322
566,TextComment_CC,2023-01-19,3479,2023-01-24,1,14043
567,TextComment_CC,2023-01-19,1866,2023-01-25,1,6163
568,TextComment_CC,2023-01-19,8948,2023-02-09,6,12056
569,TextComment_CC,2023-01-24,3479,2023-01-31,5,14112
570,TextComment_CC,2023-01-24,3442,2023-02-21,1,1682
571,TextComment_CC,2023-01-25,2478,2023-02-01,3,6876
572,TextComment_CC,2023-01-25,7362,2023-04-11,1,1003
573,TextComment_CC,2023-01-25,562312,2023-06-19,1,10
574,TextComment_CC,2023-01-26,123010,2023-01-27,1,4215
575,TextComment_CC,2023-01-26,1866,2023-01-30,1,6197
576,TextComment_CC,2023-01-26,3803,2023-02-01,1,6284
577,TextComment_CC,2023-01-26,6612,2023-02-08,1,1182
578,TextComment_CC,2023-01-26,14001,2023-02-13,11,10315
579,TextComment_CC,2023-01-26,7721,2023-03-24,32,13119
580,TextComment_CC,2023-01-26,2389,2023-04-19,1,801
581,TextComment_CC,2023-01-27,123010,2023-02-02,1,4294
582,TextComment_CC,2023-01-27,6953,2023-02-03,2,12686
583,TextComment_CC,2023-01-27,9062,2023-02-08,8,19888
584,TextComment_CC,2023-01-27,6751,2023-05-11,3,3238
585,TextComment_CC,2023-01-28,7799,2023-02-07,6,5785
586,TextComment_CC,2023-01-29,2411,2023-03-22,4,4394
587,TextComment_CC,2023-01-30,1866,2023-01-31,1,6206
588,TextComment_CC,2023-01-30,6770,2023-05-10,1,1259
589,TextComment_CC,2023-01-31,3479,2023-02-14,10,14214
590,TextComment_CC,2023-02-01,1866,2023-02-02,1,6224
591,TextComment_CC,2023-02-01,2478,2023-02-13,6,6935
592,TextComment_CC,2023-02-01,6737,2023-03-01,11,12596
593,TextComment_CC,2023-02-02,8758,2023-02-07,1,1918
594,TextComment_CC,2023-02-02,7450,2023-02-14,1,1825
595,TextComment_CC,2023-02-03,1866,2023-02-06,1,6229
596,TextComment_CC,2023-02-03,3803,2023-02-06,1,6296
597,TextComment_CC,2023-02-03,6953,2023-02-06,2,12691
598,TextComment_CC,2023-02-03,6119,2023-02-14,2,7387
599,TextComment_CC,2023-02-06,6953,2023-02-07,1,12694
600,TextComment_CC,2023-02-06,1866,2023-02-10,2,6253
601,TextComment_CC,2023-02-07,6951,2023-02-08,1,20792
602,TextComment_CC,2023-02-07,3803,2023-02-08,1,6311
603,TextComment_CC,2023-02-07,1305,2023-02-23,1,2314
604,TextComment_CC,2023-02-07,7799,2023-02-27,1,5865
605,TextComment_CC,2023-02-07,1485,2023-04-10,7,5434
606,TextComment_CC,2023-02-08,3803,2023-02-09,1,6316
607,TextComment_CC,2023-02-08,123010,2023-02-13,1,4378
608,TextComment_CC,2023-02-08,6951,2023-02-15,6,20975
609,TextComment_CC,2023-02-08,6953,2023-02-15,4,12756
610,TextComment_CC,2023-02-08,9062,2023-03-04,22,20526
611,TextComment_CC,2023-02-08,1928,2023-03-10,7,6795
612,TextComment_CC,2023-02-08,3884,2023-03-24,4,2691
613,TextComment_CC,2023-02-08,6715,2023-04-14,4,3685
614,TextComment_CC,2023-02-08,6957,2023-04-27,2,2615
615,TextComment_CC,2023-02-09,8948,2023-02-13,3,12193
616,TextComment_CC,2023-02-09,3803,2023-02-16,1,6317
617,TextComment_CC,2023-02-09,5635,2023-03-10,2,2053
618,TextComment_CC,2023-02-09,3500,2023-04-13,2,1389
619,TextComment_CC,2023-02-09,8151,2023-04-28,1,1132
620,TextComment_CC,2023-02-10,1866,2023-02-14,1,6266
621,TextComment_CC,2023-02-13,8948,2023-02-14,1,12226
622,TextComment_CC,2023-02-13,2478,2023-02-17,1,6979
623,TextComment_CC,2023-02-13,14001,2023-02-27,6,10433
624,TextComment_CC,2023-02-13,6049,2023-03-15,30,58194
