,ACTIVITY,TS,CUSTOMER,ACTIVITY_REPEATED_AT,COUNT_IN_BETWEEN_GS_DEPLOYMENT_ACTIVITY,DEPS
625,TextComment_CC,2023-02-13,3563,2023-06-21,1,421
626,TextComment_CC,2023-02-14,3479,2023-02-20,4,14248
627,TextComment_CC,2023-02-14,6119,2023-03-21,15,7704
628,TextComment_CC,2023-02-14,6742,2023-07-14,6,2196
629,TextComment_CC,2023-02-15,6953,2023-02-16,1,12764
630,TextComment_CC,2023-02-15,8948,2023-02-21,3,12322
631,TextComment_CC,2023-02-15,1866,2023-02-21,1,6283
632,TextComment_CC,2023-02-15,6951,2023-03-01,13,21276
633,TextComment_CC,2023-02-15,3535,2023-05-05,2,2195
634,TextComment_CC,2023-02-16,6471,2023-03-07,10,11623
635,TextComment_CC,2023-02-16,2521,2023-03-21,1,870
636,TextComment_CC,2023-02-16,3491,2023-05-05,47,14379
637,TextComment_CC,2023-02-17,3803,2023-02-20,1,6362
638,TextComment_CC,2023-02-17,6612,2023-02-24,1,1192
639,TextComment_CC,2023-02-17,8758,2023-03-06,2,2003
640,TextComment_CC,2023-02-17,2478,2023-03-27,13,7259
641,TextComment_CC,2023-02-20,3479,2023-02-23,1,14241
642,TextComment_CC,2023-02-20,3803,2023-02-24,1,6364
643,TextComment_CC,2023-02-21,1729,2023-02-23,1,4727
644,TextComment_CC,2023-02-21,8948,2023-02-23,1,12389
645,TextComment_CC,2023-02-21,6953,2023-02-23,1,12779
646,TextComment_CC,2023-02-21,123010,2023-02-25,3,4570
647,TextComment_CC,2023-02-22,5393,2023-07-06,4,2952
648,TextComment_CC,2023-02-23,1866,2023-02-27,1,6297
649,TextComment_CC,2023-02-23,6953,2023-02-27,1,12802
650,TextComment_CC,2023-02-23,3479,2023-03-21,17,14438
651,TextComment_CC,2023-02-23,3531,2023-03-21,2,4236
652,TextComment_CC,2023-02-23,7396,2023-04-03,1,2775
653,TextComment_CC,2023-02-23,3504,2023-05-05,32,9417
654,TextComment_CC,2023-02-24,8948,2023-02-27,2,12491
655,TextComment_CC,2023-02-24,2560,2023-04-05,1,1835
656,TextComment_CC,2023-02-24,3546,2023-04-25,1,2612
657,TextComment_CC,2023-02-24,6228,2023-06-20,2,1077
658,TextComment_CC,2023-02-27,6953,2023-03-01,1,12802
659,TextComment_CC,2023-02-27,8948,2023-03-02,3,12578
660,TextComment_CC,2023-02-27,7799,2023-03-03,1,5999
661,TextComment_CC,2023-02-27,4273,2023-03-03,1,4829
662,TextComment_CC,2023-02-27,8362,2023-03-08,1,2481
663,TextComment_CC,2023-02-27,123010,2023-03-12,2,4779
664,TextComment_CC,2023-02-27,14001,2023-03-13,8,10559
665,TextComment_CC,2023-02-27,6315,2023-03-21,5,7219
666,TextComment_CC,2023-02-27,3510,2023-05-05,1,2029
667,TextComment_CC,2023-02-27,8721,2023-05-05,4,4830
668,TextComment_CC,2023-02-27,1625,2023-05-08,1,1924
669,TextComment_CC,2023-02-28,2927,2023-03-10,1,3576
670,TextComment_CC,2023-02-28,5699,2023-05-10,2,3804
671,TextComment_CC,2023-03-01,6953,2023-03-02,1,12828
672,TextComment_CC,2023-03-01,6951,2023-03-10,9,21533
673,TextComment_CC,2023-03-01,6737,2023-04-06,15,12647
674,TextComment_CC,2023-03-02,6953,2023-03-03,1,12835
675,TextComment_CC,2023-03-02,8948,2023-03-06,1,12649
676,TextComment_CC,2023-03-03,3803,2023-03-06,1,6447
677,TextComment_CC,2023-03-03,6953,2023-03-06,1,12839
678,TextComment_CC,2023-03-03,4273,2023-04-24,5,5061
679,TextComment_CC,2023-03-03,7799,2023-05-10,11,6403
680,TextComment_CC,2023-03-06,6953,2023-03-08,2,12846
681,TextComment_CC,2023-03-06,8948,2023-03-08,2,12713
682,TextComment_CC,2023-03-06,3803,2023-03-08,1,6464
683,TextComment_CC,2023-03-07,1866,2023-03-08,1,6341
684,TextComment_CC,2023-03-07,3735,2023-03-09,2,9485
685,TextComment_CC,2023-03-07,6471,2023-03-17,5,11824
686,TextComment_CC,2023-03-07,1025,2023-03-21,1,3823
687,TextComment_CC,2023-03-08,3803,2023-03-09,1,6489
688,TextComment_CC,2023-03-08,6953,2023-03-10,1,12857
689,TextComment_CC,2023-03-08,8948,2023-03-13,2,12814
690,TextComment_CC,2023-03-08,1866,2023-03-23,3,6368
691,TextComment_CC,2023-03-08,3514,2023-04-25,2,1206
692,TextComment_CC,2023-03-09,1305,2023-03-10,1,2364
693,TextComment_CC,2023-03-09,3735,2023-03-10,1,9500
694,TextComment_CC,2023-03-10,1729,2023-03-15,1,4790
695,TextComment_CC,2023-03-10,1928,2023-03-21,5,6915
696,TextComment_CC,2023-03-10,6953,2023-03-27,7,12934
697,TextComment_CC,2023-03-10,2927,2023-03-29,4,3678
698,TextComment_CC,2023-03-10,6951,2023-03-30,17,21965
699,TextComment_CC,2023-03-10,3735,2023-05-05,27,10297
700,TextComment_CC,2023-03-13,1305,2023-03-20,1,2380
701,TextComment_CC,2023-03-13,3803,2023-03-21,2,6549
702,TextComment_CC,2023-03-13,8948,2023-04-06,13,13336
703,TextComment_CC,2023-03-13,14001,2023-04-11,17,10940
704,TextComment_CC,2023-03-14,123010,2023-03-28,2,4951
705,TextComment_CC,2023-03-15,6049,2023-03-23,8,58864
706,TextComment_CC,2023-03-17,1729,2023-03-22,1,4832
707,TextComment_CC,2023-03-17,8421,2023-04-12,3,5023
708,TextComment_CC,2023-03-17,3339,2023-05-05,11,6260
709,TextComment_CC,2023-03-17,6471,2023-05-05,30,12442
710,TextComment_CC,2023-03-17,7282,2023-05-10,1,1524
711,TextComment_CC,2023-03-21,1928,2023-03-30,3,6992
712,TextComment_CC,2023-03-21,2521,2023-04-10,1,907
713,TextComment_CC,2023-03-21,6315,2023-04-11,8,7383
714,TextComment_CC,2023-03-21,3442,2023-04-21,2,1820
715,TextComment_CC,2023-03-21,3479,2023-05-10,31,14840
716,TextComment_CC,2023-03-21,3492,2023-06-02,5,5043
717,TextComment_CC,2023-03-21,3531,2023-06-07,7,4610
718,TextComment_CC,2023-03-22,3803,2023-03-27,1,6552
719,TextComment_CC,2023-03-22,6952,2023-05-05,19,11239
720,TextComment_CC,2023-03-22,6634,2023-05-10,1,2240
721,TextComment_CC,2023-03-23,6049,2023-03-27,4,59162
722,TextComment_CC,2023-03-23,1866,2023-03-27,1,6387
723,TextComment_CC,2023-03-24,7721,2023-04-04,6,13285
724,TextComment_CC,2023-03-24,520413,2023-05-05,42,27992
725,TextComment_CC,2023-03-27,1025,2023-03-28,1,3900
726,TextComment_CC,2023-03-27,1729,2023-03-29,1,4834
727,TextComment_CC,2023-03-27,2478,2023-03-31,1,7264
728,TextComment_CC,2023-03-27,6049,2023-04-03,7,59615
729,TextComment_CC,2023-03-27,6953,2023-04-03,4,12962
730,TextComment_CC,2023-03-28,8320,2023-04-26,1,2335
731,TextComment_CC,2023-03-28,583875,2023-05-05,1,1878
732,TextComment_CC,2023-03-29,2927,2023-05-10,1,3734
733,TextComment_CC,2023-03-30,1928,2023-05-05,16,7368
734,TextComment_CC,2023-03-30,6951,2023-05-10,38,22889
735,TextComment_CC,2023-03-31,1866,2023-04-03,1,6426
736,TextComment_CC,2023-03-31,1729,2023-04-06,1,4862
737,TextComment_CC,2023-03-31,123010,2023-04-08,2,5021
738,TextComment_CC,2023-03-31,6942,2023-04-10,1,3891
739,TextComment_CC,2023-03-31,2478,2023-05-02,12,7449
740,TextComment_CC,2023-04-03,6049,2023-04-12,9,60202
741,TextComment_CC,2023-04-03,7396,2023-05-15,4,3072
742,TextComment_CC,2023-04-03,5231,2023-06-22,1,319
743,TextComment_CC,2023-04-04,1866,2023-04-05,1,6434
744,TextComment_CC,2023-04-04,7721,2023-04-10,6,13361
745,TextComment_CC,2023-04-04,6953,2023-04-19,6,13064
746,TextComment_CC,2023-04-04,6502,2023-06-08,1,1421
747,TextComment_CC,2023-04-05,3803,2023-04-08,1,6641
748,TextComment_CC,2023-04-05,1025,2023-04-27,2,4075
749,TextComment_CC,2023-04-06,8758,2023-04-09,1,2120
750,TextComment_CC,2023-04-06,1866,2023-04-10,1,6449
751,TextComment_CC,2023-04-06,6737,2023-04-12,3,12647
752,TextComment_CC,2023-04-06,8948,2023-04-13,2,13553
753,TextComment_CC,2023-04-07,7252,2023-04-27,2,1703
754,TextComment_CC,2023-04-08,3803,2023-04-10,1,6651
755,TextComment_CC,2023-04-10,3803,2023-04-13,1,6667
756,TextComment_CC,2023-04-10,6942,2023-04-17,2,3890
757,TextComment_CC,2023-04-10,7721,2023-04-17,5,13479
758,TextComment_CC,2023-04-10,2500,2023-05-08,23,19007
759,TextComment_CC,2023-04-10,1485,2023-05-11,6,5549
760,TextComment_CC,2023-04-11,1729,2023-04-13,1,4904
761,TextComment_CC,2023-04-11,6315,2023-04-25,2,7459
762,TextComment_CC,2023-04-11,14001,2023-05-10,16,11276
763,TextComment_CC,2023-04-12,8421,2023-04-21,1,5054
764,TextComment_CC,2023-04-12,6049,2023-05-05,23,62073
765,TextComment_CC,2023-04-12,6737,2023-05-05,14,12577
766,TextComment_CC,2023-04-12,8362,2023-05-09,1,2716
767,TextComment_CC,2023-04-13,8948,2023-04-17,1,13586
768,TextComment_CC,2023-04-13,3803,2023-04-20,1,6688
769,TextComment_CC,2023-04-13,560308,2023-05-10,1,2658
770,TextComment_CC,2023-04-13,6234,2023-06-23,41,11100
771,TextComment_CC,2023-04-13,2644,2023-07-12,1,1850
772,TextComment_CC,2023-04-14,3438,2023-04-19,1,617
773,TextComment_CC,2023-04-14,6715,2023-04-21,1,3707
774,TextComment_CC,2023-04-14,1866,2023-04-24,2,6508
775,TextComment_CC,2023-04-14,123010,2023-04-28,4,5277
776,TextComment_CC,2023-04-17,6942,2023-04-26,1,3923
777,TextComment_CC,2023-04-17,8948,2023-04-28,8,13866
778,TextComment_CC,2023-04-17,7721,2023-05-10,20,13980
779,TextComment_CC,2023-04-19,6953,2023-05-04,10,13224
780,TextComment_CC,2023-04-20,3803,2023-04-21,1,6729
781,TextComment_CC,2023-04-21,6465,2023-04-24,1,2731
782,TextComment_CC,2023-04-21,3803,2023-05-01,4,6782
783,TextComment_CC,2023-04-24,1866,2023-04-28,2,6530
784,TextComment_CC,2023-04-24,4273,2023-05-05,3,5102
785,TextComment_CC,2023-04-24,3884,2023-05-16,2,2867
786,TextComment_CC,2023-04-25,6315,2023-05-01,4,7510
787,TextComment_CC,2023-04-25,5635,2023-05-24,1,2075
788,TextComment_CC,2023-04-26,6942,2023-04-28,1,3935
789,TextComment_CC,2023-04-26,8320,2023-05-24,1,2373
790,TextComment_CC,2023-04-27,2579,2023-05-09,1,164
791,TextComment_CC,2023-04-28,8948,2023-05-01,1,13867
792,TextComment_CC,2023-04-28,1505,2023-05-05,7,38036
793,TextComment_CC,2023-04-28,123010,2023-05-05,1,5423
794,TextComment_CC,2023-04-28,6715,2023-05-10,2,3755
795,TextComment_CC,2023-04-28,1085,2023-06-20,3,5037
796,TextComment_CC,2023-05-01,8948,2023-05-10,6,14081
797,TextComment_CC,2023-05-01,1025,2023-05-25,3,4130
798,TextComment_CC,2023-05-01,6315,2023-06-15,20,7697
799,TextComment_CC,2023-05-02,1729,2023-05-03,1,5004
800,TextComment_CC,2023-05-02,6465,2023-05-31,1,2892
801,TextComment_CC,2023-05-04,6953,2023-05-05,1,13306
802,TextComment_CC,2023-05-04,1866,2023-05-10,1,6570
803,TextComment_CC,2023-05-05,1729,2023-05-09,2,5042
804,TextComment_CC,2023-05-05,1505,2023-05-10,4,38112
805,TextComment_CC,2023-05-05,4273,2023-05-10,1,5120
806,TextComment_CC,2023-05-05,3504,2023-05-10,1,9458
807,TextComment_CC,2023-05-05,6049,2023-05-10,5,62275
808,TextComment_CC,2023-05-05,6737,2023-05-10,1,12565
809,TextComment_CC,2023-05-05,520413,2023-05-10,5,28463
810,TextComment_CC,2023-05-05,6952,2023-05-10,3,11351
811,TextComment_CC,2023-05-05,3735,2023-05-10,4,10394
812,TextComment_CC,2023-05-05,8597,2023-05-10,2,12366
813,TextComment_CC,2023-05-05,6471,2023-05-10,4,12535
814,TextComment_CC,2023-05-05,6953,2023-05-10,5,13360
815,TextComment_CC,2023-05-05,8978,2023-05-11,4,9235
816,TextComment_CC,2023-05-05,6466,2023-05-24,1,545
817,TextComment_CC,2023-05-05,2478,2023-06-01,9,7549
818,TextComment_CC,2023-05-05,1585,2023-06-12,2,2369
819,TextComment_CC,2023-05-05,1928,2023-06-12,10,7668
820,TextComment_CC,2023-05-05,6079,2023-06-19,15,7755
821,TextComment_CC,2023-05-05,3491,2023-07-13,45,16491
822,TextComment_CC,2023-05-08,3803,2023-05-09,1,6836
823,TextComment_CC,2023-05-08,2500,2023-05-18,9,19129
824,TextComment_CC,2023-05-09,3803,2023-05-10,1,6836
825,TextComment_CC,2023-05-09,3535,2023-05-12,1,2404
826,TextComment_CC,2023-05-10,6049,2023-05-11,1,62434
827,TextComment_CC,2023-05-10,520413,2023-05-11,1,28660
828,TextComment_CC,2023-05-10,3504,2023-05-11,1,9492
829,TextComment_CC,2023-05-10,6612,2023-05-11,1,1222
830,TextComment_CC,2023-05-10,2927,2023-05-11,1,3914
831,TextComment_CC,2023-05-10,1729,2023-05-13,1,5072
832,TextComment_CC,2023-05-10,8597,2023-05-24,11,12515
833,TextComment_CC,2023-05-10,8721,2023-05-30,1,4993
834,TextComment_CC,2023-05-10,6737,2023-05-30,9,12755
835,TextComment_CC,2023-05-10,6952,2023-05-31,12,11735
836,TextComment_CC,2023-05-10,7799,2023-05-31,3,6598
837,TextComment_CC,2023-05-10,6634,2023-06-01,1,2315
838,TextComment_CC,2023-05-10,3479,2023-06-12,21,15231
839,TextComment_CC,2023-05-10,3424,2023-06-12,4,4558
840,TextComment_CC,2023-05-10,3490,2023-06-13,3,5189
841,TextComment_CC,2023-05-10,3969,2023-07-14,2,1370
842,TextComment_CC,2023-05-11,6049,2023-05-12,1,62576
843,TextComment_CC,2023-05-11,123010,2023-05-15,1,5515
844,TextComment_CC,2023-05-11,1866,2023-05-22,1,6609
845,TextComment_CC,2023-05-11,8948,2023-05-31,10,14504
846,TextComment_CC,2023-05-11,6953,2023-05-31,15,13664
847,TextComment_CC,2023-05-11,583875,2023-06-14,1,2515
848,TextComment_CC,2023-05-11,14001,2023-06-21,20,11677
849,TextComment_CC,2023-05-11,6471,2023-06-29,26,13143
850,TextComment_CC,2023-05-12,3803,2023-05-15,1,6872
851,TextComment_CC,2023-05-12,3427,2023-05-23,1,2424
852,TextComment_CC,2023-05-12,6049,2023-06-08,27,64784
853,TextComment_CC,2023-05-15,3803,2023-05-17,2,6902
854,TextComment_CC,2023-05-15,6942,2023-05-24,2,3943
855,TextComment_CC,2023-05-15,123010,2023-05-24,5,5627
856,TextComment_CC,2023-05-15,3167,2023-06-02,1,596
857,TextComment_CC,2023-05-15,7396,2023-06-30,1,3226
858,TextComment_CC,2023-05-16,1729,2023-05-22,1,5147
859,TextComment_CC,2023-05-16,6715,2023-06-07,1,3799
860,TextComment_CC,2023-05-16,7402,2023-06-12,2,4956
861,TextComment_CC,2023-05-16,3514,2023-06-15,1,1282
862,TextComment_CC,2023-05-17,3803,2023-05-23,3,6918
863,TextComment_CC,2023-05-18,7450,2023-06-12,1,2255
864,TextComment_CC,2023-05-19,3442,2023-06-20,1,1880
865,TextComment_CC,2023-05-22,1729,2023-05-24,1,5190
866,TextComment_CC,2023-05-24,123010,2023-05-25,1,5653
867,TextComment_CC,2023-05-24,3884,2023-06-07,2,2941
868,TextComment_CC,2023-05-24,8597,2023-06-15,13,12732
869,TextComment_CC,2023-05-25,3803,2023-05-26,1,6931
870,TextComment_CC,2023-05-25,1866,2023-05-30,1,6632
871,TextComment_CC,2023-05-25,123010,2023-06-01,3,5734
872,TextComment_CC,2023-05-30,1866,2023-06-01,1,6635
873,TextComment_CC,2023-05-30,3803,2023-06-01,1,6948
874,TextComment_CC,2023-05-30,6737,2023-06-08,5,12861
875,TextComment_CC,2023-05-30,3515,2023-06-08,1,2489
876,TextComment_CC,2023-05-30,8721,2023-07-07,6,5216
877,TextComment_CC,2023-05-31,3427,2023-06-09,1,2464
878,TextComment_CC,2023-05-31,6952,2023-06-20,16,12145
879,TextComment_CC,2023-06-01,123010,2023-06-05,1,5770
880,TextComment_CC,2023-06-01,1866,2023-06-05,1,6644
881,TextComment_CC,2023-06-01,1729,2023-06-06,1,5240
882,TextComment_CC,2023-06-01,2478,2023-06-28,10,7675
883,TextComment_CC,2023-06-02,3167,2023-06-19,1,684
884,TextComment_CC,2023-06-02,8362,2023-06-28,2,3020
885,TextComment_CC,2023-06-05,1025,2023-06-08,1,4315
886,TextComment_CC,2023-06-06,3803,2023-06-09,2,7023
887,TextComment_CC,2023-06-06,1866,2023-06-15,4,6692
888,TextComment_CC,2023-06-07,123010,2023-06-15,2,5830
889,TextComment_CC,2023-06-08,8758,2023-06-09,1,2309
890,TextComment_CC,2023-06-08,6737,2023-06-09,1,12885
891,TextComment_CC,2023-06-08,1025,2023-06-12,1,4327
892,TextComment_CC,2023-06-09,3427,2023-06-21,1,2479
893,TextComment_CC,2023-06-12,3479,2023-06-19,5,15364
894,TextComment_CC,2023-06-12,1025,2023-06-19,4,4368
895,TextComment_CC,2023-06-12,2329,2023-07-13,1,1459
896,TextComment_CC,2023-06-13,3471,2023-06-23,1,2182
897,TextComment_CC,2023-06-13,8151,2023-07-07,1,1291
898,TextComment_CC,2023-06-15,6315,2023-06-16,1,7719
899,TextComment_CC,2023-06-15,3803,2023-06-20,1,7087
900,TextComment_CC,2023-06-15,123010,2023-06-20,1,5931
901,TextComment_CC,2023-06-15,1866,2023-06-21,2,6706
902,TextComment_CC,2023-06-15,8597,2023-07-05,8,12879
903,TextComment_CC,2023-06-19,1025,2023-06-20,1,4379
904,TextComment_CC,2023-06-19,3424,2023-06-21,1,4642
905,TextComment_CC,2023-06-19,3479,2023-06-27,5,15481
906,TextComment_CC,2023-06-20,3803,2023-06-21,1,7094
907,TextComment_CC,2023-06-20,123010,2023-06-21,1,5939
908,TextComment_CC,2023-06-20,6079,2023-06-29,3,7803
909,TextComment_CC,2023-06-21,1025,2023-06-22,1,4392
910,TextComment_CC,2023-06-21,3803,2023-06-22,1,7102
911,TextComment_CC,2023-06-21,1866,2023-06-22,1,6709
912,TextComment_CC,2023-06-21,123010,2023-06-23,1,6004
913,TextComment_CC,2023-06-21,3424,2023-06-29,1,4680
914,TextComment_CC,2023-06-21,14001,2023-07-07,7,11740
915,TextComment_CC,2023-06-22,3427,2023-06-23,1,2508
916,TextComment_CC,2023-06-22,7252,2023-06-29,1,1749
917,TextComment_CC,2023-06-23,123010,2023-06-27,2,6031
918,TextComment_CC,2023-06-26,1866,2023-06-30,2,6739
919,TextComment_CC,2023-06-27,1025,2023-07-05,1,4425
920,TextComment_CC,2023-06-28,522544,2023-07-01,1,7846
921,TextComment_CC,2023-06-28,583875,2023-07-07,1,2973
922,TextComment_CC,2023-06-28,8362,2023-07-13,1,3084
923,TextComment_CC,2023-06-29,3803,2023-06-30,1,7164
924,TextComment_CC,2023-06-29,6079,2023-07-07,3,7833
925,TextComment_CC,2023-06-29,6471,2023-07-12,8,13325
926,TextComment_CC,2023-06-30,1866,2023-07-03,1,6742
927,TextComment_CC,2023-07-01,522544,2023-07-12,6,7955
928,TextComment_CC,2023-07-03,1729,2023-07-04,1,5415
929,TextComment_CC,2023-07-05,1866,2023-07-06,1,6749
930,TextComment_CC,2023-07-06,8597,2023-07-07,1,12927
931,TextComment_CC,2023-07-06,8758,2023-07-10,1,2383
932,TextComment_CC,2023-07-06,1866,2023-07-12,2,6765
933,TextComment_CC,2023-07-07,1729,2023-07-10,1,5441
934,TextComment_CC,2023-07-07,3424,2023-07-12,1,4784
935,TextComment_CC,2023-07-07,1025,2023-07-14,1,4469
936,TextComment_CC,2023-07-10,14001,2023-07-11,1,11776
937,TextComment_CC,2023-07-10,1688,2023-07-12,1,490
